Route,Metro,n_stops,scenario,monitor,false_rate,detect_rate,mean_delay
RouteID_0009,DLA,165,null,tempo2,0.0,,
RouteID_0009,DLA,165,null,cusum_match,0.06666666666666667,,
RouteID_0009,DLA,165,null,ph_match,0.06666666666666667,,
RouteID_0009,DLA,165,null_rain,tempo2,0.06666666666666667,,
RouteID_0009,DLA,165,null_rain,cusum_match,0.0,,
RouteID_0009,DLA,165,null_rain,ph_match,0.0,,
RouteID_0009,DLA,165,traffic_severe,tempo2,0.06666666666666667,0.9333333333333333,20.357142857142858
RouteID_0009,DLA,165,traffic_severe,cusum_match,0.0,1.0,69.66666666666667
RouteID_0009,DLA,165,traffic_severe,ph_match,0.0,1.0,127.13333333333334
RouteID_0009,DLA,165,traffic_ramp,tempo2,0.06666666666666667,0.9333333333333333,121.78571428571429
RouteID_0009,DLA,165,traffic_ramp,cusum_match,0.0,1.0,181.33333333333334
RouteID_0009,DLA,165,traffic_ramp,ph_match,0.0,1.0,249.8
RouteID_0009,DLA,165,demand_severe,tempo2,0.0,1.0,47.0
RouteID_0009,DLA,165,demand_severe,cusum_match,0.0,1.0,158.33333333333334
RouteID_0009,DLA,165,demand_severe,ph_match,0.0,0.8,402.8333333333333
RouteID_0009,DLA,165,dwell_severe,tempo2,0.0,1.0,8.666666666666666
RouteID_0009,DLA,165,dwell_severe,cusum_match,0.06666666666666667,0.9333333333333333,44.285714285714285
RouteID_0009,DLA,165,dwell_severe,ph_match,0.06666666666666667,0.9333333333333333,58.785714285714285
RouteID_0009,DLA,165,storm,tempo2,0.06666666666666667,0.9333333333333333,72.42857142857143
RouteID_0009,DLA,165,storm,cusum_match,0.0,1.0,141.8
RouteID_0009,DLA,165,storm,ph_match,0.0,1.0,106.0
RouteID_0033,DLA,98,null,tempo2,0.0,,
RouteID_0033,DLA,98,null,cusum_match,0.0,,
RouteID_0033,DLA,98,null,ph_match,0.0,,
RouteID_0033,DLA,98,null_rain,tempo2,0.0,,
RouteID_0033,DLA,98,null_rain,cusum_match,0.0,,
RouteID_0033,DLA,98,null_rain,ph_match,0.0,,
RouteID_0033,DLA,98,traffic_severe,tempo2,0.0,1.0,12.333333333333334
RouteID_0033,DLA,98,traffic_severe,cusum_match,0.0,1.0,68.33333333333333
RouteID_0033,DLA,98,traffic_severe,ph_match,0.0,1.0,121.66666666666667
RouteID_0033,DLA,98,traffic_ramp,tempo2,0.0,1.0,91.33333333333333
RouteID_0033,DLA,98,traffic_ramp,cusum_match,0.0,1.0,157.33333333333334
RouteID_0033,DLA,98,traffic_ramp,ph_match,0.0,1.0,216.33333333333334
RouteID_0033,DLA,98,demand_severe,tempo2,0.06666666666666667,0.9333333333333333,37.142857142857146
RouteID_0033,DLA,98,demand_severe,cusum_match,0.06666666666666667,0.9333333333333333,155.0
RouteID_0033,DLA,98,demand_severe,ph_match,0.0,0.26666666666666666,329.5
RouteID_0033,DLA,98,dwell_severe,tempo2,0.0,1.0,4.333333333333333
RouteID_0033,DLA,98,dwell_severe,cusum_match,0.0,1.0,42.0
RouteID_0033,DLA,98,dwell_severe,ph_match,0.0,1.0,80.4
RouteID_0033,DLA,98,storm,tempo2,0.0,1.0,50.06666666666667
RouteID_0033,DLA,98,storm,cusum_match,0.0,1.0,138.6
RouteID_0033,DLA,98,storm,ph_match,0.0,1.0,116.93333333333334
RouteID_0034,DLA,142,null,tempo2,0.0,,
RouteID_0034,DLA,142,null,cusum_match,0.0,,
RouteID_0034,DLA,142,null,ph_match,0.0,,
RouteID_0034,DLA,142,null_rain,tempo2,0.0,,
RouteID_0034,DLA,142,null_rain,cusum_match,0.0,,
RouteID_0034,DLA,142,null_rain,ph_match,0.06666666666666667,,
RouteID_0034,DLA,142,traffic_severe,tempo2,0.0,1.0,13.2
RouteID_0034,DLA,142,traffic_severe,cusum_match,0.0,1.0,77.66666666666667
RouteID_0034,DLA,142,traffic_severe,ph_match,0.0,1.0,88.06666666666666
RouteID_0034,DLA,142,traffic_ramp,tempo2,0.0,1.0,85.46666666666667
RouteID_0034,DLA,142,traffic_ramp,cusum_match,0.0,1.0,164.33333333333334
RouteID_0034,DLA,142,traffic_ramp,ph_match,0.0,1.0,174.13333333333333
RouteID_0034,DLA,142,demand_severe,tempo2,0.06666666666666667,0.9333333333333333,27.571428571428573
RouteID_0034,DLA,142,demand_severe,cusum_match,0.0,1.0,186.0
RouteID_0034,DLA,142,demand_severe,ph_match,0.0,0.9333333333333333,314.42857142857144
RouteID_0034,DLA,142,dwell_severe,tempo2,0.0,1.0,5.666666666666667
RouteID_0034,DLA,142,dwell_severe,cusum_match,0.0,1.0,54.13333333333333
RouteID_0034,DLA,142,dwell_severe,ph_match,0.0,1.0,58.333333333333336
RouteID_0034,DLA,142,storm,tempo2,0.06666666666666667,0.9333333333333333,45.357142857142854
RouteID_0034,DLA,142,storm,cusum_match,0.0,1.0,151.2
RouteID_0034,DLA,142,storm,ph_match,0.0,1.0,79.33333333333333
RouteID_0085,DSE,171,null,tempo2,0.0,,
RouteID_0085,DSE,171,null,cusum_match,0.0,,
RouteID_0085,DSE,171,null,ph_match,0.0,,
RouteID_0085,DSE,171,null_rain,tempo2,0.0,,
RouteID_0085,DSE,171,null_rain,cusum_match,0.0,,
RouteID_0085,DSE,171,null_rain,ph_match,0.0,,
RouteID_0085,DSE,171,traffic_severe,tempo2,0.06666666666666667,0.9333333333333333,15.714285714285714
RouteID_0085,DSE,171,traffic_severe,cusum_match,0.0,1.0,87.33333333333333
RouteID_0085,DSE,171,traffic_severe,ph_match,0.0,1.0,147.6
RouteID_0085,DSE,171,traffic_ramp,tempo2,0.0,1.0,104.33333333333333
RouteID_0085,DSE,171,traffic_ramp,cusum_match,0.0,1.0,187.66666666666666
